task_id,repo_owner,repo_name,file_path,commit,context_commit,historical_snapshot_mismatch,github_evidence_strength,snapshot_alignment_status,repair_evidence_mode,target_file_ok,satd_window_found,enclosing_symbol_found,symbol_name,satd_line,related_tests_count,call_sites_count,commits_count,similar_history_count,retrieved_test_snippets_count,retrieved_callsite_snippets_count,retrieved_history_snippets_count,identified_method_count,retrieved_method_count,missing_method_count,base_context_json,repair_context_json,review_context_json,method_context_json
263,uyert,yert,main.py,46587d05435467972083e55300adc7af17af5dd4,46587d05435467972083e55300adc7af17af5dd4,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,2,0,2,"{""file_path"": ""main.py"", ""original_signature"": ""async def connect(self, *, reconnect=True):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""print_exc"", ""load_extension""], ""reason"": ""These methods are directly related to the functionality that needs to be modified or enhanced, specifically regarding error handling and logging.""}, ""retrieved_methods"": [], ""missing_method_names"": [""print_exc"", ""load_extension""]}",{},[]
264,hybirdcorp,creme_crm,creme/creme_core/forms/base.py,e0e318397b13db4e95c2a2206bb2c9c3f7620cc0,e0e318397b13db4e95c2a2206bb2c9c3f7620cc0,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,0,0,0,"{""file_path"": ""creme/creme_core/forms/base.py"", ""original_signature"": ""def __init__(self, verbose_name: str, field_names: Union[Sequence[str], str]):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""candidate_mode_without_method_context""}, ""retrieved_methods"": [], ""missing_method_names"": []}",{},[]
265,ets-berkeley-edu,boac,tests/test_api/test_cache_utils.py,a41c9931035c0cbcbade886cb17939ecd9f11731,a41c9931035c0cbcbade886cb17939ecd9f11731,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,5,2,1,"{""file_path"": ""tests/test_api/test_cache_utils.py"", ""original_signature"": ""def test_restores_coe_advisors(self, user_factory):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""AuthorizedUser.delete"", ""UniversityDeptMember.query.filter_by"", ""std_commit"", ""AuthorizedUser.find_by_uid"", ""refresh_department_memberships""], ""reason"": ""These methods are essential for understanding the user deletion process, how department memberships are managed, and how these factors contribute to the access issues described in the SATD.""}, ""retrieved_methods"": [{""method_name"": ""AuthorizedUser.delete"", ""path"": ""boac/models/authorized_user.py"", ""class_name"": ""AuthorizedUser"", ""start_line"": 132, ""end_line"": 137, ""source"": ""def delete(cls, uid):\n        now = utc_now()\n        user = cls.query.filter_by(uid=uid).first()\n        user.deleted_at = now\n        std_commit()\n        return user"", ""found"": true}, {""method_name"": ""AuthorizedUser.find_by_uid"", ""path"": ""boac/models/authorized_user.py"", ""class_name"": ""AuthorizedUser"", ""start_line"": 231, ""end_line"": 233, ""source"": ""def find_by_uid(cls, uid, ignore_deleted=True):\n        query = cls.query.filter_by(uid=uid, deleted_at=None) if ignore_deleted else cls.query.filter_by(uid=uid)\n        return query.first()"", ""found"": true}], ""missing_method_names"": [""filter_by""]}",{},"[{""method_name"": ""AuthorizedUser.delete"", ""path"": ""boac/models/authorized_user.py"", ""class_name"": ""AuthorizedUser"", ""start_line"": 132, ""end_line"": 137, ""source"": ""def delete(cls, uid):\n        now = utc_now()\n        user = cls.query.filter_by(uid=uid).first()\n        user.deleted_at = now\n        std_commit()\n        return user"", ""found"": true}, {""method_name"": ""AuthorizedUser.find_by_uid"", ""path"": ""boac/models/authorized_user.py"", ""class_name"": ""AuthorizedUser"", ""start_line"": 231, ""end_line"": 233, ""source"": ""def find_by_uid(cls, uid, ignore_deleted=True):\n        query = cls.query.filter_by(uid=uid, deleted_at=None) if ignore_deleted else cls.query.filter_by(uid=uid)\n        return query.first()"", ""found"": true}]"
266,angr,pyvex,pyvex/lift/util/vex_helper.py,59bff83806dcc85dcbc334e27b14be59a3c5addb,59bff83806dcc85dcbc334e27b14be59a3c5addb,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,0,0,0,"{""file_path"": ""pyvex/lift/util/vex_helper.py"", ""original_signature"": ""def __init__(self, irsb, arch): # TODO remove arch from this constructor""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""candidate_mode_without_method_context""}, ""retrieved_methods"": [], ""missing_method_names"": []}",{},[]
267,rocmsoftwareplatform,tensile,Tensile/KernelWriterAssembly.py,c6b2e4b3f743b553afc5a39e858a24f36ef9dec7,c6b2e4b3f743b553afc5a39e858a24f36ef9dec7,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,2,2,0,"{""file_path"": ""Tensile/KernelWriterAssembly.py"", ""original_signature"": ""def emitAddressCoordIncrement(self, kernel, ss, tmpVgpr, tmpS01, edge):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""kernelWriter.comment1"", ""inst""], ""reason"": ""The selected methods are essential for understanding how comments and instructions are generated in the code, which is directly related to addressing the TODO comment regarding the edge parameter.""}, ""retrieved_methods"": [{""method_name"": ""inst"", ""path"": ""Tensile/KernelWriterAssembly.py"", ""class_name"": null, ""start_line"": 9396, ""end_line"": 9406, ""source"": ""def inst(*args):\n  params = args[0:len(args)-1]\n  comment = args[len(args)-1]\n  formatting = \""%s\""\n  if len(params) > 1:\n    formatting += \"" %s\""\n  for i in range(0, len(params)-2):\n    formatting += \"", %s\""\n  instStr = formatting % (params)\n  line = \""%-50s // %s\\n\"" % (instStr, comment)\n  return line"", ""found"": true}, {""method_name"": ""comment1"", ""path"": ""Tensile/KernelWriter.py"", ""class_name"": ""KernelWriter"", ""start_line"": 1331, ""end_line"": 1338, ""source"": ""def comment1(self, text):\n    s = \""\""\n    s += self.indent\n    s += self.commentPrefix\n    s += \"" %s \"" % text\n    s += self.commentSuffix\n    s += self.endLine\n    return s"", ""found"": true}], ""missing_method_names"": []}",{},"[{""method_name"": ""inst"", ""path"": ""Tensile/KernelWriterAssembly.py"", ""class_name"": null, ""start_line"": 9396, ""end_line"": 9406, ""source"": ""def inst(*args):\n  params = args[0:len(args)-1]\n  comment = args[len(args)-1]\n  formatting = \""%s\""\n  if len(params) > 1:\n    formatting += \"" %s\""\n  for i in range(0, len(params)-2):\n    formatting += \"", %s\""\n  instStr = formatting % (params)\n  line = \""%-50s // %s\\n\"" % (instStr, comment)\n  return line"", ""found"": true}, {""method_name"": ""comment1"", ""path"": ""Tensile/KernelWriter.py"", ""class_name"": ""KernelWriter"", ""start_line"": 1331, ""end_line"": 1338, ""source"": ""def comment1(self, text):\n    s = \""\""\n    s += self.indent\n    s += self.commentPrefix\n    s += \"" %s \"" % text\n    s += self.commentSuffix\n    s += self.endLine\n    return s"", ""found"": true}]"
268,terraform-compliance,cli,terraform_compliance/steps/steps.py,cc58e3c8f8a3ac50c7ab504a693356ae88954683,cc58e3c8f8a3ac50c7ab504a693356ae88954683,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,2,1,1,"{""file_path"": ""terraform_compliance/steps/steps.py"", ""original_signature"": ""def i_expect_the_result_is_operator_than_number(_step_obj, operator, number):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""_step_obj.context.stash.get"", ""TerraformComplianceNotImplemented""], ""reason"": ""Understanding how to retrieve values from the stash and handle exceptions is essential for implementing the suggested iteration over the stash.""}, ""retrieved_methods"": [{""method_name"": ""TerraformComplianceNotImplemented"", ""path"": ""terraform_compliance/common/exceptions.py"", ""class_name"": null, ""start_line"": 12, ""end_line"": 13, ""source"": ""class TerraformComplianceNotImplemented(Exception):\n    pass"", ""found"": true}], ""missing_method_names"": [""get""]}",{},"[{""method_name"": ""TerraformComplianceNotImplemented"", ""path"": ""terraform_compliance/common/exceptions.py"", ""class_name"": null, ""start_line"": 12, ""end_line"": 13, ""source"": ""class TerraformComplianceNotImplemented(Exception):\n    pass"", ""found"": true}]"
269,Checkmk,checkmk,cmk/gui/dashboard.py,09d09f73a5121e91e39774bd818464ae4248f7da,09d09f73a5121e91e39774bd818464ae4248f7da,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,4,2,2,"{""file_path"": ""cmk/gui/dashboard.py"", ""original_signature"": ""def create_dashboard(old_dashboard, dashboard):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""vs_dashboard.from_html_vars"", ""vs_dashboard.validate_value"", ""dashboard.update"", ""old_dashboard.get""], ""reason"": ""These methods are directly involved in the process of creating and updating the dashboard, making them essential for understanding the context and functionality of the code that needs repair.""}, ""retrieved_methods"": [{""method_name"": ""update"", ""path"": ""cmk/gui/dashboard.py"", ""class_name"": ""LegacyDashlet"", ""start_line"": 405, ""end_line"": 410, ""source"": ""def update(self):\n        # type: () -> None\n        if self.is_iframe_dashlet():\n            self._spec['iframe_render'](self._dashlet_id, self._dashlet_spec)\n        else:\n            self._spec['render'](self._dashlet_id, self._dashlet_spec)"", ""found"": true}, {""method_name"": ""get"", ""path"": ""cmk/gui/backup.py"", ""class_name"": ""BackupEntityCollection"", ""start_line"": 183, ""end_line"": 184, ""source"": ""def get(self, ident):\n        return self.objects[ident]"", ""found"": true}], ""missing_method_names"": [""Dictionary.from_html_vars"", ""Dictionary.validate_value""]}",{},"[{""method_name"": ""update"", ""path"": ""cmk/gui/dashboard.py"", ""class_name"": ""LegacyDashlet"", ""start_line"": 405, ""end_line"": 410, ""source"": ""def update(self):\n        # type: () -> None\n        if self.is_iframe_dashlet():\n            self._spec['iframe_render'](self._dashlet_id, self._dashlet_spec)\n        else:\n            self._spec['render'](self._dashlet_id, self._dashlet_spec)"", ""found"": true}, {""method_name"": ""get"", ""path"": ""cmk/gui/backup.py"", ""class_name"": ""BackupEntityCollection"", ""start_line"": 183, ""end_line"": 184, ""source"": ""def get(self, ident):\n        return self.objects[ident]"", ""found"": true}]"
270,tinkerforge,generators,delphi/generate_delphi_bindings.py,bdffe15677b642725b177a3c5edfbafece767fd0,bdffe15677b642725b177a3c5edfbafece767fd0,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,1,1,0,"{""file_path"": ""delphi/generate_delphi_bindings.py"", ""original_signature"": ""def get_delphi_arrays(self):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""get_packets""], ""reason"": ""These methods are essential for understanding the context and data structures involved in deducing the length type from the fixed size of the stream.""}, ""retrieved_methods"": [{""method_name"": ""Device.get_packets"", ""path"": ""common.py"", ""class_name"": ""Device"", ""start_line"": 1662, ""end_line"": 1676, ""source"": ""def get_packets(self, type_=None):\n        if type_ is None:\n            if self.generator.is_doc():\n                return self.all_packets\n            else:\n                return self.all_packets_without_doc_only\n        elif type_ == 'function':\n            if self.generator.is_doc():\n                return self.all_function_packets\n            else:\n                return self.all_function_packets_without_doc_only\n        elif type_ == 'callback':\n            return self.callback_packets\n        else:\n            raise GeneratorError('Invalid packet type ' + str(type_))"", ""found"": true}], ""missing_method_names"": []}",{},"[{""method_name"": ""Device.get_packets"", ""path"": ""common.py"", ""class_name"": ""Device"", ""start_line"": 1662, ""end_line"": 1676, ""source"": ""def get_packets(self, type_=None):\n        if type_ is None:\n            if self.generator.is_doc():\n                return self.all_packets\n            else:\n                return self.all_packets_without_doc_only\n        elif type_ == 'function':\n            if self.generator.is_doc():\n                return self.all_function_packets\n            else:\n                return self.all_function_packets_without_doc_only\n        elif type_ == 'callback':\n            return self.callback_packets\n        else:\n            raise GeneratorError('Invalid packet type ' + str(type_))"", ""found"": true}]"
271,TileDB-Inc,TileDB-Cloud-Py,tiledb/cloud/rest_api/test/test_array_actions.py,b7d35a4f6c03be8747e0e2cdee4b68c92f4fb68c,b7d35a4f6c03be8747e0e2cdee4b68c92f4fb68c,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,0,0,0,"{""file_path"": ""tiledb/cloud/rest_api/test/test_array_actions.py"", ""original_signature"": ""def testArrayActions(self):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""no_retrieval_eligible_method_symbol""}, ""retrieved_methods"": [], ""missing_method_names"": []}",{},[]
272,getavalon,core,avalon/tools/loader/app.py,7d94d55e79064b02acad1b56b6d4d68a3ae0c001,7d94d55e79064b02acad1b56b6d4d68a3ae0c001,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,4,2,0,"{""file_path"": ""avalon/tools/loader/app.py"", ""original_signature"": ""def on_load_pressed(self):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""iter_loaders"", ""api.registered_host"", ""echo"", ""close""], ""reason"": ""These methods are directly involved in the functionality that the SATD addresses, particularly regarding the import of 'iter_loaders' and its implications.""}, ""retrieved_methods"": [{""method_name"": ""iter_loaders"", ""path"": ""avalon/tools/cbloader/lib.py"", ""class_name"": null, ""start_line"": 47, ""end_line"": 53, ""source"": ""def iter_loaders(representation):\n    \""\""\""Yield all compatible loaders for a representation.\""\""\""\n\n    context = get_representation_context(representation)\n    for Loader in api.discover(api.Loader):\n        if is_compatible_loader(Loader, context):\n            yield Loader"", ""found"": true}, {""method_name"": ""Window.echo"", ""path"": ""avalon/tools/loader/app.py"", ""class_name"": ""Window"", ""start_line"": 595, ""end_line"": 601, ""source"": ""def echo(self, message):\n        widget = self.data[\""label\""][\""message\""]\n        widget.setText(str(message))\n        widget.show()\n        print(message)\n\n        lib.schedule(widget.hide, 5000, channel=\""message\"")"", ""found"": true}], ""missing_method_names"": []}",{},"[{""method_name"": ""iter_loaders"", ""path"": ""avalon/tools/cbloader/lib.py"", ""class_name"": null, ""start_line"": 47, ""end_line"": 53, ""source"": ""def iter_loaders(representation):\n    \""\""\""Yield all compatible loaders for a representation.\""\""\""\n\n    context = get_representation_context(representation)\n    for Loader in api.discover(api.Loader):\n        if is_compatible_loader(Loader, context):\n            yield Loader"", ""found"": true}, {""method_name"": ""Window.echo"", ""path"": ""avalon/tools/loader/app.py"", ""class_name"": ""Window"", ""start_line"": 595, ""end_line"": 601, ""source"": ""def echo(self, message):\n        widget = self.data[\""label\""][\""message\""]\n        widget.setText(str(message))\n        widget.show()\n        print(message)\n\n        lib.schedule(widget.hide, 5000, channel=\""message\"")"", ""found"": true}]"
273,enthought,envisage,enthought/envisage/application.py,370f00c377c67788281596462a1fb1760f812416,370f00c377c67788281596462a1fb1760f812416,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,1,1,0,"{""file_path"": ""enthought/envisage/application.py"", ""original_signature"": ""def _extension_registry_default(self):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""PluginExtensionRegistry""], ""reason"": ""Understanding the PluginExtensionRegistry method is essential to address the traits bug mentioned in the SATD, as it is the core component involved in the issue.""}, ""retrieved_methods"": [{""method_name"": ""PluginExtensionRegistry"", ""path"": ""enthought/envisage/plugin_extension_registry.py"", ""class_name"": null, ""start_line"": 12, ""end_line"": 75, ""source"": ""class PluginExtensionRegistry(ProviderExtensionRegistry):\n    \""\""\"" An extension registry that uses plugins as extension providers. \""\""\""\n    \n    #### 'PluginProviderExtensionRegistry' interface ##########################\n\n    # The application that the registry is part of.\n    application = Instance(IApplication)\n\n    ###########################################################################\n    # Private interface.\n    ###########################################################################\n\n    #### Trait change handlers ################################################\n\n    @on_trait_change(\n        'application.plugin_manager.plugins,'\n        'application.plugin_manager.plugins_items'\n    )\n    def _plugins_changed(self, obj, trait_name, old, new):\n        \""\""\"" Dynamic trait change handler. \""\""\""\n\n        if trait_name == 'plugins':\n            added   = new\n            removed = old\n\n        elif trait_name == 'plugins_items':\n            added   = new.added\n            removed = new.removed\n\n        elif trait_name == 'plugin_manager':\n            added   = new is not None and new.plugins or []\n            removed = old is not None and old.plugins or []\n\n        else:\n            assert trait_name=='application'\n                \n            if new is not None and new.plugin_manager is not None:\n                added = new.plugin_manager.plugins\n\n            else:\n                added = []\n\n            if old is not None and old.plugin_manager is not None:\n                removed = old.plugin_manager.plugins\n\n            else:\n                removed = []\n\n        self._update_providers(added, removed)\n\n        return\n\n    #### Methods ##############################################################\n\n    def _update_providers(self, added, removed):\n        \""\""\"" Add/remove the specified providers. \""\""\""\n\n        for plugin in removed:\n            self.remove_provider(plugin)\n\n        for plugin in added:\n            self.add_provider(plugin)\n\n        return"", ""found"": true}], ""missing_method_names"": []}",{},"[{""method_name"": ""PluginExtensionRegistry"", ""path"": ""enthought/envisage/plugin_extension_registry.py"", ""class_name"": null, ""start_line"": 12, ""end_line"": 75, ""source"": ""class PluginExtensionRegistry(ProviderExtensionRegistry):\n    \""\""\"" An extension registry that uses plugins as extension providers. \""\""\""\n    \n    #### 'PluginProviderExtensionRegistry' interface ##########################\n\n    # The application that the registry is part of.\n    application = Instance(IApplication)\n\n    ###########################################################################\n    # Private interface.\n    ###########################################################################\n\n    #### Trait change handlers ################################################\n\n    @on_trait_change(\n        'application.plugin_manager.plugins,'\n        'application.plugin_manager.plugins_items'\n    )\n    def _plugins_changed(self, obj, trait_name, old, new):\n        \""\""\"" Dynamic trait change handler. \""\""\""\n\n        if trait_name == 'plugins':\n            added   = new\n            removed = old\n\n        elif trait_name == 'plugins_items':\n            added   = new.added\n            removed = new.removed\n\n        elif trait_name == 'plugin_manager':\n            added   = new is not None and new.plugins or []\n            removed = old is not None and old.plugins or []\n\n        else:\n            assert trait_name=='application'\n                \n            if new is not None and new.plugin_manager is not None:\n                added = new.plugin_manager.plugins\n\n            else:\n                added = []\n\n            if old is not None and old.plugin_manager is not None:\n                removed = old.plugin_manager.plugins\n\n            else:\n                removed = []\n\n        self._update_providers(added, removed)\n\n        return\n\n    #### Methods ##############################################################\n\n    def _update_providers(self, added, removed):\n        \""\""\"" Add/remove the specified providers. \""\""\""\n\n        for plugin in removed:\n            self.remove_provider(plugin)\n\n        for plugin in added:\n            self.add_provider(plugin)\n\n        return"", ""found"": true}]"
274,log2timeline,plaso,plaso/storage/zip_file.py,deea9eeafe552e63355b073fea9ea6c9d24981aa,deea9eeafe552e63355b073fea9ea6c9d24981aa,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,0,0,0,"{""file_path"": ""plaso/storage/zip_file.py"", ""original_signature"": ""def ReadPreprocessingInformation(self, knowledge_base):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""candidate_mode_without_method_context""}, ""retrieved_methods"": [], ""missing_method_names"": []}",{},[]
275,rasahq,rasa,rasa/core/featurizers/tracker_featurizers.py,f11c8ed32b53ffdf81f9b115017b78c4abee2dad,f11c8ed32b53ffdf81f9b115017b78c4abee2dad,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,4,2,0,"{""file_path"": ""rasa/core/featurizers/tracker_featurizers.py"", ""original_signature"": ""def prediction_states(""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""_create_states"", ""slice_state_history"", ""state.get"", ""state.get.get""], ""reason"": ""These methods are directly involved in the transformation and management of states, which is critical for addressing the SATD related to prediction support.""}, ""retrieved_methods"": [{""method_name"": ""TrackerFeaturizer._create_states"", ""path"": ""rasa/core/featurizers/tracker_featurizers.py"", ""class_name"": ""TrackerFeaturizer"", ""start_line"": 50, ""end_line"": 60, ""source"": ""def _create_states(tracker: DialogueStateTracker, domain: Domain) -> List[State]:\n        \""\""\""Create states for the given tracker.\n\n        Args:\n            tracker: a :class:`rasa.core.trackers.DialogueStateTracker`\n            domain: a :class:`rasa.core.domain.Domain`\n\n        Returns:\n            a list of states\n        \""\""\""\n        return tracker.past_states(domain)"", ""found"": true}, {""method_name"": ""MaxHistoryTrackerFeaturizer.slice_state_history"", ""path"": ""rasa/core/featurizers/tracker_featurizers.py"", ""class_name"": ""MaxHistoryTrackerFeaturizer"", ""start_line"": 325, ""end_line"": 343, ""source"": ""def slice_state_history(\n        states: List[State], slice_length: Optional[int]\n    ) -> List[State]:\n        \""\""\""Slice states from the trackers history.\n\n        If the slice is at the array borders, padding will be added to ensure\n        the slice length.\n\n        Args:\n            states: The states\n            slice_length: The slice length\n\n        Returns:\n            The sliced states.\n        \""\""\""\n        if not slice_length:\n            return states\n\n        return states[-slice_length:]"", ""found"": true}], ""missing_method_names"": []}",{},"[{""method_name"": ""TrackerFeaturizer._create_states"", ""path"": ""rasa/core/featurizers/tracker_featurizers.py"", ""class_name"": ""TrackerFeaturizer"", ""start_line"": 50, ""end_line"": 60, ""source"": ""def _create_states(tracker: DialogueStateTracker, domain: Domain) -> List[State]:\n        \""\""\""Create states for the given tracker.\n\n        Args:\n            tracker: a :class:`rasa.core.trackers.DialogueStateTracker`\n            domain: a :class:`rasa.core.domain.Domain`\n\n        Returns:\n            a list of states\n        \""\""\""\n        return tracker.past_states(domain)"", ""found"": true}, {""method_name"": ""MaxHistoryTrackerFeaturizer.slice_state_history"", ""path"": ""rasa/core/featurizers/tracker_featurizers.py"", ""class_name"": ""MaxHistoryTrackerFeaturizer"", ""start_line"": 325, ""end_line"": 343, ""source"": ""def slice_state_history(\n        states: List[State], slice_length: Optional[int]\n    ) -> List[State]:\n        \""\""\""Slice states from the trackers history.\n\n        If the slice is at the array borders, padding will be added to ensure\n        the slice length.\n\n        Args:\n            states: The states\n            slice_length: The slice length\n\n        Returns:\n            The sliced states.\n        \""\""\""\n        if not slice_length:\n            return states\n\n        return states[-slice_length:]"", ""found"": true}]"
276,openstack,nova,nova/conductor/api.py,57231f485e3f35b270ef1313e037d9f8f7ca7575,57231f485e3f35b270ef1313e037d9f8f7ca7575,False,method_context_only,not_checked,strong,,,,,,,,,,0,0,0,2,2,0,"{""file_path"": ""nova/conductor/api.py"", ""original_signature"": ""def quota_commit(self, context, reservations, project_id=None):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""utils.temporary_mutation"", ""conductor_rpcapi.quota_commit""], ""reason"": ""These methods are essential to understanding the context and implementation of the bug related to the project_id argument in the quota_commit functionality.""}, ""retrieved_methods"": [{""method_name"": ""ConductorAPI.quota_commit"", ""path"": ""nova/conductor/rpcapi.py"", ""class_name"": ""ConductorAPI"", ""start_line"": 417, ""end_line"": 420, ""source"": ""def quota_commit(self, context, reservations):\n        reservations_p = jsonutils.to_primitive(reservations)\n        msg = self.make_msg('quota_commit', reservations=reservations_p)\n        return self.call(context, msg, version='1.41')"", ""found"": true}, {""method_name"": ""temporary_mutation"", ""path"": ""nova/utils.py"", ""class_name"": null, ""start_line"": 1166, ""end_line"": 1211, ""source"": ""def temporary_mutation(obj, **kwargs):\n    \""\""\""Temporarily set the attr on a particular object to a given value then\n    revert when finished.\n\n    One use of this is to temporarily set the read_deleted flag on a context\n    object:\n\n        with temporary_mutation(context, read_deleted=\""yes\""):\n            do_something_that_needed_deleted_objects()\n    \""\""\""\n    def is_dict_like(thing):\n        return hasattr(thing, 'has_key')\n\n    def get(thing, attr, default):\n        if is_dict_like(thing):\n            return thing.get(attr, default)\n        else:\n            return getattr(thing, attr, default)\n\n    def set_value(thing, attr, val):\n        if is_dict_like(thing):\n            thing[attr] = val\n        else:\n            setattr(thing, attr, val)\n\n    def delete(thing, attr):\n        if is_dict_like(thing):\n            del thing[attr]\n        else:\n            delattr(thing, attr)\n\n    NOT_PRESENT = object()\n\n    old_values = {}\n    for attr, new_value in kwargs.items():\n        old_values[attr] = get(obj, attr, NOT_PRESENT)\n        set_value(obj, attr, new_value)\n\n    try:\n        yield\n    finally:\n        for attr, old_value in old_values.items():\n            if old_value is NOT_PRESENT:\n                delete(obj, attr)\n            else:\n                set_value(obj, attr, old_value)"", ""found"": true}], ""missing_method_names"": []}",{},"[{""method_name"": ""ConductorAPI.quota_commit"", ""path"": ""nova/conductor/rpcapi.py"", ""class_name"": ""ConductorAPI"", ""start_line"": 417, ""end_line"": 420, ""source"": ""def quota_commit(self, context, reservations):\n        reservations_p = jsonutils.to_primitive(reservations)\n        msg = self.make_msg('quota_commit', reservations=reservations_p)\n        return self.call(context, msg, version='1.41')"", ""found"": true}, {""method_name"": ""temporary_mutation"", ""path"": ""nova/utils.py"", ""class_name"": null, ""start_line"": 1166, ""end_line"": 1211, ""source"": ""def temporary_mutation(obj, **kwargs):\n    \""\""\""Temporarily set the attr on a particular object to a given value then\n    revert when finished.\n\n    One use of this is to temporarily set the read_deleted flag on a context\n    object:\n\n        with temporary_mutation(context, read_deleted=\""yes\""):\n            do_something_that_needed_deleted_objects()\n    \""\""\""\n    def is_dict_like(thing):\n        return hasattr(thing, 'has_key')\n\n    def get(thing, attr, default):\n        if is_dict_like(thing):\n            return thing.get(attr, default)\n        else:\n            return getattr(thing, attr, default)\n\n    def set_value(thing, attr, val):\n        if is_dict_like(thing):\n            thing[attr] = val\n        else:\n            setattr(thing, attr, val)\n\n    def delete(thing, attr):\n        if is_dict_like(thing):\n            del thing[attr]\n        else:\n            delattr(thing, attr)\n\n    NOT_PRESENT = object()\n\n    old_values = {}\n    for attr, new_value in kwargs.items():\n        old_values[attr] = get(obj, attr, NOT_PRESENT)\n        set_value(obj, attr, new_value)\n\n    try:\n        yield\n    finally:\n        for attr, old_value in old_values.items():\n            if old_value is NOT_PRESENT:\n                delete(obj, attr)\n            else:\n                set_value(obj, attr, old_value)"", ""found"": true}]"
277,taiko2k,tauonmusicbox,t_modules/t_jellyfin.py,4a075a0da3b87fe57188ad7d0fede960e533e50c,4a075a0da3b87fe57188ad7d0fede960e533e50c,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,0,0,0,"{""file_path"": ""t_modules/t_jellyfin.py"", ""original_signature"": ""def resolve_stream(self, id):""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""The selected method is crucial for understanding the context of the SATD and how to implement the required functionality.""}, ""retrieved_methods"": [], ""missing_method_names"": []}",{},[]
278,phenom4n4n,phen-cogs,slashtags/converters.py,30ad086a8f87e52aba4fcb87e534de53cc5e6541,30ad086a8f87e52aba4fcb87e534de53cc5e6541,False,method_context_only,not_checked,weak,,,,,,,,,,0,0,0,3,0,3,"{""file_path"": ""slashtags/converters.py"", ""original_signature"": ""async def convert(self, ctx: commands.Converter, argument: str) -> str:""}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""commands.BadArgument"", ""SLASH_NAME.match"", ""match.group""], ""reason"": ""These methods are directly involved in the validation and processing of the tag name, which is the focus of the TODO comment regarding checking if the tag name is already registered.""}, ""retrieved_methods"": [], ""missing_method_names"": [""commands.BadArgument"", ""SLASH_NAME.match"", ""group""]}",{},[]
